.pred_no,.pred_yes
0.5564492224986977,0.44355077750130234
0.37281084596182656,0.6271891540381734
0.2773404207155652,0.7226595792844348
0.3381609034492269,0.6618390965507731
0.5334703427158022,0.4665296572841978
0.44625101128970157,0.5537489887102984
0.2863740185660002,0.7136259814339998
0.3469674168646486,0.6530325831353514
0.44987765266134694,0.5501223473386531
0.5096442805510635,0.49035571944893647
0.40026762762622226,0.5997323723737777
0.4699982570317137,0.5300017429682863
0.2896342143170335,0.7103657856829665
0.2874600710943366,0.7125399289056634
0.6411800085879149,0.35881999141208515
0.36842680072477685,0.6315731992752232
0.4580327785229066,0.5419672214770934
0.5636314130936355,0.43636858690636443
0.372269579819245,0.627730420180755
0.3774186590432749,0.6225813409567251
0.47606510064027874,0.5239348993597213
0.3935093403781784,0.6064906596218216
0.2808885097246948,0.7191114902753052
0.3866824447542425,0.6133175552457575
0.45297462796412635,0.5470253720358736
0.31583423741867134,0.6841657625813287
0.535872209571427,0.46412779042857305
0.45340935836273766,0.5465906416372623
0.3959264249695993,0.6040735750304007
0.35343786665881205,0.646562133341188
0.5720854010865444,0.4279145989134557
0.30422787986428945,0.6957721201357105
0.71902853108049,0.2809714689195099
0.5385685349173363,0.46143146508266375
0.4052383559342392,0.5947616440657608
0.5642585230675666,0.43574147693243337
0.357426297496481,0.642573702503519
0.4414656873768942,0.5585343126231058
0.4209607321178568,0.5790392678821432
0.5733253663589353,0.42667463364106467
0.6735884424844807,0.3264115575155193
0.35555741876992697,0.644442581230073
0.5168097874291897,0.48319021257081035
0.46421961077363516,0.5357803892263648
0.4930412063151396,0.5069587936848604
0.5947638906025836,0.40523610939741644
0.5387382103603922,0.46126178963960784
0.5121782875760565,0.4878217124239434
0.6678963559709292,0.3321036440290708
0.44532311647606415,0.5546768835239358
0.5449897321396318,0.4550102678603682
0.4797472757604764,0.5202527242395236
0.46694351289173397,0.533056487108266
0.295831206501615,0.704168793498385
0.47799328404593233,0.5220067159540677
0.41101779292385465,0.5889822070761453
0.34640875878751265,0.6535912412124874
0.2920750251974904,0.7079249748025096
0.2611874648476361,0.7388125351523639
0.41161747073745125,0.5883825292625487
0.47848503568976386,0.5215149643102361
0.5038621057071755,0.49613789429282457
0.4191971306280139,0.5808028693719861
0.3861222437954698,0.6138777562045302
0.32216617425216765,0.6778338257478324
0.4131247056976165,0.5868752943023835
0.4329210072229215,0.5670789927770785
0.32386034604193104,0.676139653958069
0.6157615587040202,0.3842384412959799
0.22530284981371873,0.7746971501862813
0.387343309143402,0.612656690856598
0.3810651855069964,0.6189348144930036
0.2900876599513287,0.7099123400486713
0.4324942028433064,0.5675057971566936
0.3330632266981719,0.6669367733018281
0.3849361198884058,0.6150638801115942
0.30265409494019957,0.6973459050598004
0.4199812142665116,0.5800187857334884
0.28461422195053565,0.7153857780494643
0.25307666844751064,0.7469233315524894
0.3621903297496062,0.6378096702503938
0.4762818278702383,0.5237181721297617
0.39546577247024806,0.6045342275297519
0.5139552089426992,0.4860447910573008
0.6809143231522968,0.31908567684770317
0.3250400213321333,0.6749599786678667
0.24694651350167784,0.7530534864983222
0.42217296677072735,0.5778270332292726
0.39313800794013265,0.60686199205986735
0.2929263945644628,0.7070736054355372
0.31523166746896514,0.6847683325310349
0.4461241754079718,0.5538758245920282
0.4219907850042406,0.5780092149957594
0.4358172203691134,0.5641827796308866
0.4990146042501663,0.5009853957498337
0.5275024821430799,0.47249751785692007
0.441863489471334,0.558136510528666
0.29875603468151424,0.7012439653184858
0.398755803633681,0.601244196366319
0.6412467938640627,0.35875320613593736
0.6321491915080628,0.36785080849193724
0.45911154499540274,0.5408884550045973
0.5268219218635588,0.47317807813644114
0.5511742606192955,0.4488257393807045
0.2241543844288435,0.7758456155711565
0.6423288377987026,0.35767116220129735
0.4435636875646778,0.5564363124353222
0.5350516627724962,0.4649483372275039
0.4121242580764586,0.5878757419235414
0.34440282612536877,0.6555971738746312
0.45392278483825355,0.5460772151617465
0.5731463077132156,0.4268536922867844
0.4668032679257451,0.5331967320742549
0.45424656822172615,0.5457534317782738
0.47910508778698335,0.5208949122130166
0.39875626843801215,0.6012437315619878
0.40257592634457007,0.5974240736554299
0.5203748827254013,0.47962511727459867
0.6244300138041156,0.37556998619588444
0.46955403646285465,0.5304459635371453
0.4773537038089517,0.5226462961910483
0.6046196613140188,0.3953803386859812
0.5905730341083222,0.4094269658916779
0.31064399902202533,0.6893560009779747
0.5173538941996578,0.48264610580034223
0.5286839736250568,0.4713160263749432
0.4313607742430381,0.5686392257569619
0.4402072130061764,0.5597927869938236
0.48302125650452543,0.5169787434954746
0.3176874027240897,0.6823125972759103
0.33918324331919125,0.6608167566808087
0.2734159754505784,0.7265840245494216
0.4449268222874566,0.5550731777125434
0.4236952424676703,0.5763047575323297
0.3438343529204514,0.6561656470795486
0.3677729638422843,0.6322270361577157
0.2849261301290408,0.7150738698709592
0.3692413985461569,0.6307586014538431
0.39825202380488856,0.6017479761951114
0.4089118625409166,0.5910881374590834
0.46228552304735104,0.537714476952649
0.43230062241220535,0.5676993775877947
0.4527426313910966,0.5472573686089034
0.3693455223510208,0.6306544776489792
