gpa,sat,ethnicity,ap_scores,essay_strength,family_income,accepted
3.404218974826908,1390,Asian,3;1,3,80115.29986918955,FALSE
3.165809083145407,1470,NA,2;5,3,98889.59629026525,FALSE
4,1400,Asian,5;3;3,1,120265.58027029735,TRUE
3.6117147594196997,NA,Asian,3;4,3,109787.59445733862,FALSE
4,1320,Hispanic,5;5;4;5,3,96783.85339176832,FALSE
3.1729528176371113,1410,White,3,3,113586.77856283051,FALSE
3.9207667129016226,1480,NativeAmerican,5;5;4;5,1,88475.06646444263,FALSE
3.092698868224672,1300,White,4;2;2;1;4;2,1,79190.00322291603,TRUE
4,1430,White,5;3;4;2,3,103286.77071776525,FALSE
3.2555573507405073,1440,White,5;5;4;5;2;4,1,122057.29449947368,TRUE
3.0756722259099707,1410,Asian,4;3;5;4,2,68663.55030400699,FALSE
4,1350,NA,4;1,3,143982.44082010767,TRUE
3.868465133552378,1390,Asian,4;5;4,1,145852.7020895948,TRUE
3.7418688007711065,1340,White,5;4;4;4;1;1;4,2,114976.76194724784,FALSE
4,1280,White,4;5;4;1;5;2,2,183527.85234786075,FALSE
3.5894336413259595,1430,White,5;3;3;2,2,170397.91127919435,TRUE
3.5028779859876327,1390,White,2;3;4;2;5;3;3;3;3,2,120920.19976999868,FALSE
4,1460,Hispanic,4;5;5;5,2,68780.5998678022,FALSE
3.9229599636354258,1390,Asian,3;3,2,91123.22317455026,FALSE
4,1430,Black,5;3;3;4;5;5;3;4;5;3;5,5,136111.28277429857,TRUE
4,1410,Asian-White,4;5,2,61407.05372897271,TRUE
3.8993591791796,1380,NativeAmerican,4;3;4,1,117780.93741846304,FALSE
3.2885253129913417,1370,Asian,4,1,70088.06076091209,FALSE
3.8004896919128806,1480,White,3;4;5;4;4,4,147300.6224274979,TRUE
4,1440,White,3;5;5;4;5,3,101876.72762053169,TRUE
3.9258101912875865,1310,Asian,1;5,4,107468.27110712657,FALSE
3.3382527641065862,1370,Asian,5;4;3,5,126097.2955013983,TRUE
3.6127964435730684,1440,White,5;5;4,4,74947.83582517822,TRUE
4,1450,Asian,4,2,166157.49348998987,FALSE
4,1520,White,5;5,2,88891.8730895758,TRUE
4,1420,Black,5;4;5;5;4;4;4;5,2,87232.88759283637,TRUE
4,1490,White,2;5;4;5;5;4;4;4,2,89912.36049911038,TRUE
3.0278821044276345,1330,Black-Hispanic-White,5;3;5,3,65955.47903263784,TRUE
3.404967172672208,1410,Hispanic-White,5;4,2,52123.49538334237,TRUE
3.2630956198852585,1340,Black,3;3,2,81228.03928466258,FALSE
3.768964774208124,1410,Asian,5;5;4;5,4,119614.94205593677,TRUE
3.849833236626658,1510,Asian,4,2,161237.85753890293,FALSE
4,1520,White,5;5,2,109349.27527781278,TRUE
4,NA,Black,5;5;4;5;5;5;5;4,3,99162.9250870334,FALSE
4,1430,White,4;5,4,99621.39598234913,FALSE
3.7458047890925195,1410,White,5,1,84886.61421205159,FALSE
3.7627350155467516,1540,Asian,5;2;5;3;5,2,141637.32519856043,TRUE
3.8382282452892236,1310,Black,1;4,1,67792.05536647742,TRUE
4,NA,Asian,4;5;5;5;4,2,86595.61594796483,FALSE
3.000016157955113,1290,Hispanic,5;1,2,72758.9453398259,FALSE
2.723419052683034,1070,White,2;1,3,62954.82701409129,FALSE
3.7915968506078928,1500,White,4;4;5;5;2,3,81067.3285996686,FALSE
3.722545342437096,1390,Asian,5;5,2,57697.337979663964,TRUE
3.597049110188781,1530,Asian,5;5,2,76591.18673056833,TRUE
3.9691813308822868,1300,White,3;3,3,42950.20093768376,FALSE
3.350189270912631,1380,Asian,5;4;5;3;5;5;4;5;5,4,107253.70642060808,TRUE
3.483930496073872,1350,Asian,3;2;3,1,54277.99239710376,FALSE
3.979350522531576,1560,White,5;4;5;5;5;2,5,48056.718694447074,TRUE
3.7590199290035944,1530,White,3;4,2,115237.48148586384,TRUE
3.763689865918962,1550,Asian,,1,142969.33139719794,TRUE
4,1410,White,4;5;2;2,2,84753.30856226427,FALSE
3.3410927166156723,1400,Black,5;4,4,68634.99196642834,TRUE
4,1280,Black,5;1;3;5;5;5;1,4,121803.23352428027,FALSE
4,1550,Asian,4;4;4;5;2;2,2,87219.15561086239,TRUE
4,1370,Asian,4;3;5;1,3,46984.87663163249,FALSE
3.2345054818523575,1480,Black,4;5,2,85076.77705431028,TRUE
4,1390,Black,5;5,4,85841.51176499765,FALSE
4,1490,Asian,5;5;4;3,3,79595.749593007,TRUE
3.4584318200270356,1320,NA,3;5;3;5;4,1,65443.169235466565,FALSE
3.488052432916613,1390,Asian,3;5;5;5;4;5,3,50120.73943792956,TRUE
3.544248067197427,1350,NA,4;2;5;5,2,74133.27241354382,TRUE
3.8830255664165074,1390,Black,3;4;4;4;3;4;4;3,0,74785.22779184382,TRUE
3.8936610865925796,1410,White,4;4;4,2,98270.02711730264,TRUE
